DATE,ESTR
10/06/2024,3.912
11/06/2024,3.909
12/06/2024,3.662
13/06/2024,3.661
14/06/2024,3.662
17/06/2024,3.662
18/06/2024,3.666
19/06/2024,3.663
20/06/2024,3.663
21/06/2024,3.664
24/06/2024,3.663
25/06/2024,3.663
26/06/2024,3.661
27/06/2024,3.662
28/06/2024,3.656
01/07/2024,3.665
02/07/2024,3.662
03/07/2024,3.663
04/07/2024,3.663
05/07/2024,3.663
08/07/2024,3.662
09/07/2024,3.662
10/07/2024,3.663
11/07/2024,3.662
12/07/2024,3.661
15/07/2024,3.661
16/07/2024,3.662
17/07/2024,3.662
18/07/2024,3.663
19/07/2024,3.663
22/07/2024,3.664
23/07/2024,3.665
24/07/2024,3.665
25/07/2024,3.665
26/07/2024,3.663
29/07/2024,3.663
30/07/2024,3.665
31/07/2024,3.653
01/08/2024,3.664
02/08/2024,3.664
05/08/2024,3.664
06/08/2024,3.663
07/08/2024,3.663
08/08/2024,3.665
09/08/2024,3.663
12/08/2024,3.664
13/08/2024,3.664
14/08/2024,3.662
15/08/2024,3.662
16/08/2024,3.664
19/08/2024,3.664
20/08/2024,3.664
21/08/2024,3.663
22/08/2024,3.664
23/08/2024,3.664
26/08/2024,3.665
27/08/2024,3.665
28/08/2024,3.666
29/08/2024,3.664
30/08/2024,3.654
02/09/2024,3.664
03/09/2024,3.663
04/09/2024,3.663
05/09/2024,3.662
06/09/2024,3.663
09/09/2024,3.663
10/09/2024,3.664
11/09/2024,3.664
12/09/2024,3.664
13/09/2024,3.663
16/09/2024,3.662
17/09/2024,3.665
18/09/2024,3.416
19/09/2024,3.414
20/09/2024,3.412
23/09/2024,3.414
24/09/2024,3.415
25/09/2024,3.416
26/09/2024,3.415
27/09/2024,3.415
30/09/2024,3.41
01/10/2024,3.416
02/10/2024,3.41
03/10/2024,3.407
04/10/2024,3.414
07/10/2024,3.413
08/10/2024,3.414
09/10/2024,3.415
10/10/2024,3.414
11/10/2024,3.413
14/10/2024,3.413
15/10/2024,3.413
16/10/2024,3.414
17/10/2024,3.415
18/10/2024,3.415
21/10/2024,3.415
22/10/2024,3.416
23/10/2024,3.166
24/10/2024,3.166
25/10/2024,3.166
28/10/2024,3.164
29/10/2024,3.164
30/10/2024,3.165
31/10/2024,3.155
01/11/2024,3.163
04/11/2024,3.163
05/11/2024,3.163
06/11/2024,3.162
07/11/2024,3.163
08/11/2024,3.163
11/11/2024,3.162
12/11/2024,3.163
13/11/2024,3.164
14/11/2024,3.165
15/11/2024,3.165
18/11/2024,3.165
19/11/2024,3.166
20/11/2024,3.167
21/11/2024,3.167
22/11/2024,3.168
25/11/2024,3.167
26/11/2024,3.165
27/11/2024,3.165
28/11/2024,3.164
29/11/2024,3.163
02/12/2024,3.165
03/12/2024,3.164
04/12/2024,3.165
05/12/2024,3.165
06/12/2024,3.165
09/12/2024,3.164
10/12/2024,3.163
11/12/2024,3.164
12/12/2024,3.164
13/12/2024,3.167
16/12/2024,3.165
17/12/2024,3.164
18/12/2024,2.917
19/12/2024,2.919
20/12/2024,2.916
23/12/2024,2.911
24/12/2024,2.909
27/12/2024,2.916
30/12/2024,2.915
31/12/2024,2.905
02/01/2025,2.92
03/01/2025,2.919
06/01/2025,2.917
07/01/2025,2.918
08/01/2025,2.917
09/01/2025,2.92
10/01/2025,2.917
13/01/2025,2.918
14/01/2025,2.919
15/01/2025,2.92
16/01/2025,2.92
17/01/2025,2.92
20/01/2025,2.919
21/01/2025,2.921
22/01/2025,2.92
23/01/2025,2.922
24/01/2025,2.921
27/01/2025,2.921
28/01/2025,2.921
29/01/2025,2.923
30/01/2025,2.923
31/01/2025,2.912
03/02/2025,2.918
04/02/2025,2.917
05/02/2025,2.666
06/02/2025,2.669
07/02/2025,2.665
10/02/2025,2.664
11/02/2025,2.666
12/02/2025,2.665
13/02/2025,2.667
14/02/2025,2.666
17/02/2025,2.665
18/02/2025,2.666
19/02/2025,2.665
20/02/2025,2.667
21/02/2025,2.666
24/02/2025,2.666
25/02/2025,2.666
26/02/2025,2.665
27/02/2025,2.666
28/02/2025,2.658
03/03/2025,2.663
04/03/2025,2.664
05/03/2025,2.664
06/03/2025,2.666
07/03/2025,2.665
10/03/2025,2.663
11/03/2025,2.663
12/03/2025,2.412
13/03/2025,2.413
14/03/2025,2.417
17/03/2025,2.417
18/03/2025,2.417
19/03/2025,2.416
20/03/2025,2.417
21/03/2025,2.417
24/03/2025,2.418
25/03/2025,2.418
26/03/2025,2.417
27/03/2025,2.417
28/03/2025,2.417
31/03/2025,2.415
01/04/2025,2.42
02/04/2025,2.417
03/04/2025,2.416
04/04/2025,2.415
07/04/2025,2.414
08/04/2025,2.415
09/04/2025,2.415
10/04/2025,2.416
11/04/2025,2.416
14/04/2025,2.417
15/04/2025,2.416
16/04/2025,2.418
17/04/2025,2.417
22/04/2025,2.417
23/04/2025,2.167
24/04/2025,2.169
25/04/2025,2.167
28/04/2025,2.167
29/04/2025,2.167
30/04/2025,2.156
02/05/2025,2.168
05/05/2025,2.167
06/05/2025,2.167
07/05/2025,2.169
08/05/2025,2.171
09/05/2025,2.169
12/05/2025,2.17
13/05/2025,2.172
14/05/2025,2.172
15/05/2025,2.172
16/05/2025,2.17
19/05/2025,2.171
20/05/2025,2.172
21/05/2025,2.169
22/05/2025,2.173
23/05/2025,2.17
26/05/2025,2.168
27/05/2025,2.172
28/05/2025,2.167
29/05/2025,2.161
30/05/2025,2.161
02/06/2025,2.172
03/06/2025,2.172
04/06/2025,2.173
05/06/2025,2.174
06/06/2025,2.173
09/06/2025,2.17
10/06/2025,2.174
11/06/2025,1.924
12/06/2025,1.923
13/06/2025,1.925
16/06/2025,1.924
17/06/2025,1.924
18/06/2025,1.922
19/06/2025,1.917
20/06/2025,1.923
23/06/2025,1.925
24/06/2025,1.926
25/06/2025,1.925
26/06/2025,1.929
27/06/2025,1.928
30/06/2025,1.921
01/07/2025,1.921
02/07/2025,1.923
03/07/2025,1.922
04/07/2025,1.92
07/07/2025,1.92
08/07/2025,1.919
09/07/2025,1.919
10/07/2025,1.921
11/07/2025,1.923
14/07/2025,1.923
15/07/2025,1.922
16/07/2025,1.923
17/07/2025,1.925
18/07/2025,1.923
21/07/2025,1.924
22/07/2025,1.923
23/07/2025,1.924
24/07/2025,1.924
25/07/2025,1.925
28/07/2025,1.923
29/07/2025,1.923
30/07/2025,1.924
31/07/2025,1.919
01/08/2025,1.927
04/08/2025,1.925
05/08/2025,1.924
06/08/2025,1.922
07/08/2025,1.923
08/08/2025,1.922
11/08/2025,1.918
12/08/2025,1.922
13/08/2025,1.923
14/08/2025,1.926
15/08/2025,1.924
18/08/2025,1.924
19/08/2025,1.925
20/08/2025,1.926
21/08/2025,1.926
22/08/2025,1.926
25/08/2025,1.925
26/08/2025,1.926
27/08/2025,1.925
28/08/2025,1.925
29/08/2025,1.92
01/09/2025,1.925
02/09/2025,1.922
03/09/2025,1.923
04/09/2025,1.925
05/09/2025,1.923
08/09/2025,1.922
09/09/2025,1.923
10/09/2025,1.922
11/09/2025,1.925
12/09/2025,1.925
15/09/2025,1.926
16/09/2025,1.926
17/09/2025,1.927
18/09/2025,1.926
19/09/2025,1.925
22/09/2025,1.925
23/09/2025,1.927
24/09/2025,1.928
25/09/2025,1.927
26/09/2025,1.926
29/09/2025,1.926
30/09/2025,1.916
01/10/2025,1.927
02/10/2025,1.923
03/10/2025,1.921
06/10/2025,1.925
07/10/2025,1.926
08/10/2025,1.924
09/10/2025,1.927
10/10/2025,1.926
13/10/2025,1.926
